[INFO] [2024-11-25 09:30:03,371] [DBTune-sysbench_ddpg_118] Start new DBTune task
[INFO] [2024-11-25 09:30:04,113] [DDPG_Optimizer] Load state mean and var.
[INFO] [2024-11-25 09:30:07,245] [DDPG] Finish Initializing Networks
[INFO] [2024-11-25 09:30:07,247] [DDPG] DDPG Initialzed!
[INFO] [2024-11-25 09:30:07,254] [autotune] max_join_size with value of is larger than max, adjusted
[INFO] [2024-11-25 09:30:07,254] [autotune] [step 1] generate knobs: {'back_log': 900, 'binlog_cache_size': 32768, 'binlog_group_commit_sync_delay': 0, 'binlog_group_commit_sync_no_delay_count': 0, 'binlog_stmt_cache_size': 32768, 'bulk_insert_buffer_size': 8388608, 'connect_timeout': 10, 'div_precision_increment': 4, 'eq_range_index_dive_limit': 200, 'expire_logs_days': 0, 'flush': 'OFF', 'flush_time': 0, 'ft_query_expansion_limit': 20, 'general_log': 'OFF', 'group_concat_max_len': 1000, 'host_cache_size': 0, 'innodb_adaptive_flushing_lwm': 10, 'innodb_adaptive_hash_index_parts': 8, 'innodb_adaptive_max_sleep_delay': 150000, 'innodb_api_bk_commit_interval': 5, 'innodb_autoextend_increment': 64, 'innodb_buffer_pool_size': 13958643712, 'innodb_change_buffer_max_size': 25, 'innodb_change_buffering': 'all', 'innodb_commit_concurrency': 0, 'innodb_compression_failure_threshold_pct': 5, 'innodb_compression_level': 6, 'innodb_compression_pad_pct_max': 50, 'innodb_concurrency_tickets': 5000, 'innodb_doublewrite': 'ON', 'innodb_fill_factor': 100, 'innodb_flush_log_at_timeout': 1, 'innodb_flushing_avg_loops': 30, 'innodb_ft_cache_size': 8000000, 'innodb_ft_max_token_size': 84, 'innodb_ft_num_word_optimize': 2000, 'innodb_ft_result_cache_limit': 2000000000, 'innodb_ft_sort_pll_degree': 2, 'innodb_ft_total_cache_size': 640000000, 'innodb_io_capacity': 200, 'innodb_io_capacity_max': 400, 'innodb_log_buffer_size': 16777216, 'innodb_log_file_size': 50331648, 'innodb_log_write_ahead_size': 8192, 'innodb_lru_scan_depth': 1024, 'innodb_max_dirty_pages_pct': 75, 'innodb_max_dirty_pages_pct_lwm': 0, 'innodb_max_purge_lag': 0, 'innodb_max_purge_lag_delay': 0, 'innodb_max_undo_log_size': 1073741000, 'innodb_old_blocks_time': 1000, 'innodb_online_alter_log_max_size': 134217000, 'innodb_open_files': 2000, 'innodb_purge_batch_size': 300, 'innodb_purge_rseg_truncate_frequency': 128, 'innodb_purge_threads': 4, 'innodb_random_read_ahead': 'OFF', 'innodb_read_ahead_threshold': 56, 'innodb_read_io_threads': 4, 'innodb_replication_delay': 0, 'innodb_rollback_segments': 128, 'innodb_sort_buffer_size': 1048576, 'innodb_spin_wait_delay': 6, 'innodb_stats_transient_sample_pages': 8, 'innodb_sync_array_size': 1, 'innodb_sync_spin_loops': 30, 'innodb_thread_concurrency': 0, 'innodb_thread_sleep_delay': 10000, 'innodb_write_io_threads': 4, 'join_buffer_size': 262144, 'key_buffer_size': 8388608, 'key_cache_age_threshold': 300, 'key_cache_block_size': 1024, 'key_cache_division_limit': 100, 'log_output': 'FILE', 'long_query_time': 10, 'max_allowed_packet': 4194304, 'max_binlog_cache_size': 18446744073709500000, 'max_binlog_size': 1073741824, 'max_binlog_stmt_cache_size': 18446744073709500000, 'max_connections': 151, 'max_delayed_threads': 20, 'max_digest_length': 1024, 'max_error_count': 64, 'max_heap_table_size': 16777216, 'max_join_size': 18446744073709551615, 'max_length_for_sort_data': 1024, 'max_points_in_geometry': 65536, 'max_prepared_stmt_count': 16382, 'max_seeks_for_key': 18446744073709500000, 'max_sort_length': 1024, 'max_user_connections': 0, 'max_write_lock_count': 18446744073709500000, 'multi_range_count': 256, 'net_buffer_length': 16384, 'net_read_timeout': 30, 'net_write_timeout': 60, 'open_files_limit': 50000, 'optimizer_search_depth': 62, 'preload_buffer_size': 32768, 'query_alloc_block_size': 8192, 'query_cache_limit': 1048576, 'query_cache_min_res_unit': 4096, 'query_cache_size': 1048576, 'query_prealloc_size': 8192, 'range_alloc_block_size': 4096, 'read_buffer_size': 131072, 'read_rnd_buffer_size': 262144, 'sort_buffer_size': 262144, 'stored_program_cache': 256, 'sync_binlog': 1, 'table_definition_cache': 1400, 'table_open_cache': 2000, 'table_open_cache_instances': 16, 'thread_cache_size': 0, 'tmp_table_size': 16777216, 'transaction_alloc_block_size': 8192, 'transaction_prealloc_size': 4096}

[INFO] [2024-11-25 09:30:10,337] [autotune] Close db successfully
[INFO] [2024-11-25 09:30:10,338] [autotune] mysql is shut down
[INFO] [2024-11-25 09:30:10,342] [autotune] generated config file done
[INFO] [2024-11-25 09:30:10,396] [autotune] wait for connection
